City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Hithadhoo,MV,2020-12-23 22:31:20,-0.6,73.08,81.3,76,95,13.65
1,Mataura,NZ,2020-12-23 22:31:21,-46.19,168.86,55.0,92,100,11.01
2,Punta Arenas,CL,2020-12-23 22:31:21,-53.15,-70.92,55.4,37,0,32.21
3,Airai,TL,2020-12-23 22:31:21,-8.93,125.41,64.65,91,66,0.51
4,Adrar,MR,2020-12-23 22:31:21,20.5,-10.07,58.98,35,0,10.89
5,New Norfolk,AU,2020-12-23 22:31:21,-42.78,147.06,57.0,62,86,5.01
6,Aklavik,CA,2020-12-23 22:31:22,68.22,-135.01,-5.8,76,90,13.87
7,Husavik,IS,2020-12-23 22:31:22,66.04,-17.34,17.6,85,0,15.82
8,Dikson,RU,2020-12-23 22:31:22,73.51,80.55,-11.58,89,100,8.99
9,Ushuaia,AR,2020-12-23 22:31:08,-54.8,-68.3,50.0,81,75,20.8
10,Butaritari,KI,2020-12-23 22:31:22,3.07,172.79,80.91,79,72,16.91
11,Yellowknife,CA,2020-12-23 22:31:23,62.46,-114.35,-5.01,76,90,16.11
12,Atuona,PF,2020-12-23 22:31:23,-9.8,-139.03,78.48,80,4,18.7
13,Hobart,AU,2020-12-23 22:31:06,-42.88,147.33,57.99,47,40,8.05
14,Port Alfred,ZA,2020-12-23 22:31:23,-33.59,26.89,69.01,82,54,7.0
15,Betare Oya,CM,2020-12-23 22:31:24,5.6,14.08,76.24,29,68,3.65
16,Kodiak,US,2020-12-23 22:31:24,57.79,-152.41,37.4,59,1,3.36
17,Guerrero Negro,MX,2020-12-23 22:31:24,27.98,-114.06,66.85,49,99,6.08
18,Corredor,CR,2020-12-23 22:31:24,8.64,-82.95,86.0,66,40,6.93
19,Victoria,HK,2020-12-23 22:30:57,22.29,114.16,66.0,82,11,4.7
20,Qaanaaq,GL,2020-12-23 22:31:24,77.48,-69.36,-0.27,85,87,1.63
21,Chuy,UY,2020-12-23 22:31:25,-33.7,-53.46,64.92,85,0,9.66
22,Cape Town,ZA,2020-12-23 22:31:25,-33.93,18.42,66.99,88,75,9.17
23,Hilo,US,2020-12-23 22:30:01,19.73,-155.09,82.4,54,40,9.17
24,Busselton,AU,2020-12-23 22:31:25,-33.65,115.33,71.01,58,19,1.99
25,Suntar,RU,2020-12-23 22:31:26,62.14,117.63,-32.94,83,100,3.4
26,Alofi,NU,2020-12-23 22:31:26,-19.06,-169.92,82.4,74,75,8.05
27,Praxedis Guerrero,MX,2020-12-23 22:31:26,31.37,-106.02,64.4,7,20,14.99
28,Roebourne,AU,2020-12-23 22:31:26,-20.78,117.13,85.77,49,91,6.13
29,Albany,US,2020-12-23 22:31:19,42.6,-73.97,32.0,62,99,4.88
30,Rikitea,PF,2020-12-23 22:28:40,-23.12,-134.97,78.35,64,27,6.71
31,College,US,2020-12-23 22:31:27,64.86,-147.8,17.6,78,75,12.75
32,Opuwo,NA,2020-12-23 22:31:27,-18.06,13.84,67.32,41,37,3.87
33,Pasni,PK,2020-12-23 22:31:27,25.26,63.47,66.4,35,0,10.16
34,Destin,US,2020-12-23 22:31:27,30.39,-86.5,66.99,72,40,16.11
35,Ilulissat,GL,2020-12-23 22:31:27,69.22,-51.1,24.8,92,100,2.24
36,Fairbanks,US,2020-12-23 22:31:28,64.84,-147.72,17.6,78,90,3.36
37,Luderitz,NA,2020-12-23 22:31:28,-26.65,15.16,68.0,68,0,17.22
38,Portland,US,2020-12-23 22:28:49,45.52,-122.68,48.0,75,20,5.82
39,Bambous Virieux,MU,2020-12-23 22:31:28,-20.34,57.76,77.0,83,75,14.99
40,Bredasdorp,ZA,2020-12-23 22:31:28,-34.53,20.04,62.6,88,56,9.17
41,Puerto Ayora,EC,2020-12-23 22:31:29,-0.74,-90.35,82.4,65,0,13.87
42,Nuuk,GL,2020-12-23 22:31:29,64.18,-51.72,37.4,74,100,23.04
43,Sampit,ID,2020-12-23 22:31:29,-2.53,112.95,74.82,97,100,1.54
44,Newport,GB,2020-12-23 22:29:27,51.59,-3.0,42.01,98,100,5.99
45,Vaini,TO,2020-12-23 22:31:29,-21.2,-175.2,82.4,83,40,13.87
46,Camana,PE,2020-12-23 22:30:06,-16.62,-72.71,70.27,73,58,5.77
47,Alta Floresta,BR,2020-12-23 22:27:36,-9.88,-56.09,86.0,66,40,8.05
48,Chapleau,CA,2020-12-23 22:31:30,47.84,-83.4,33.8,90,90,11.41
49,Amga,RU,2020-12-23 22:31:30,60.9,131.96,-43.82,78,88,0.83
50,Carnarvon,AU,2020-12-23 22:31:30,-24.87,113.63,73.4,100,90,10.29
51,Broken Hill,AU,2020-12-23 22:28:30,-31.95,141.43,62.6,51,0,16.11
52,Natchitoches,US,2020-12-23 22:31:31,31.77,-93.13,71.6,78,90,5.84
53,Riyadh,SA,2020-12-23 22:28:13,24.69,46.72,59.0,51,0,3.36
54,Kapaa,US,2020-12-23 22:31:31,22.08,-159.32,80.6,61,1,6.93
55,Esperance,AU,2020-12-23 22:31:31,-33.87,121.9,60.8,77,0,13.87
56,Leningradskiy,RU,2020-12-23 22:31:31,69.38,178.42,2.91,93,100,4.29
57,Secovce,SK,2020-12-23 22:31:31,48.7,21.66,39.2,93,90,2.24
58,Khatanga,RU,2020-12-23 22:31:32,71.97,102.5,-27.29,85,37,9.44
59,Mafeteng,LS,2020-12-23 22:31:32,-29.82,27.24,59.88,37,0,3.2
60,Arraial Do Cabo,BR,2020-12-23 22:31:32,-22.97,-42.03,73.4,94,75,2.24
61,Longyan,CN,2020-12-23 22:31:32,25.11,117.02,62.01,82,73,3.36
62,Hermanus,ZA,2020-12-23 22:31:32,-34.42,19.23,64.0,93,88,3.0
63,Jamestown,US,2020-12-23 22:29:45,42.1,-79.24,42.01,48,1,17.22
64,Cockburn Town,TC,2020-12-23 22:30:41,21.46,-71.14,78.57,77,0,19.3
65,Kattivakkam,IN,2020-12-23 22:31:33,13.22,80.32,71.6,88,20,4.59
66,Safranbolu,TR,2020-12-23 22:31:33,41.25,32.69,29.73,93,64,1.32
67,Ribeira Grande,PT,2020-12-23 22:31:34,38.52,-28.7,55.4,66,40,20.8
68,Barrow,US,2020-12-23 22:31:34,71.29,-156.79,-2.2,77,90,19.46
69,Bluff,NZ,2020-12-23 22:31:34,-46.6,168.33,55.0,92,97,11.01
70,Port Macquarie,AU,2020-12-23 22:31:34,-31.43,152.92,71.01,73,100,3.0
71,Lebu,CL,2020-12-23 22:31:34,-37.62,-73.65,58.41,80,0,15.77
72,Grand Gaube,MU,2020-12-23 22:31:34,-20.01,57.66,77.0,83,70,7.0
73,Raudeberg,NO,2020-12-23 22:31:35,61.99,5.14,36.0,91,98,15.46
74,Kahului,US,2020-12-23 22:31:35,20.89,-156.47,84.2,48,20,10.29
75,Ponta Do Sol,PT,2020-12-23 22:31:35,32.67,-17.1,66.2,72,75,8.05
76,Upernavik,GL,2020-12-23 22:31:35,72.79,-56.15,13.08,95,100,8.72
77,Tuktoyaktuk,CA,2020-12-23 22:31:35,69.45,-133.04,-4.0,83,90,21.92
78,Sovetskiy,RU,2020-12-23 22:31:35,61.36,63.58,-15.39,88,95,7.02
79,Bonthe,SL,2020-12-23 22:31:36,7.53,-12.51,79.65,81,2,6.2
80,Nanortalik,GL,2020-12-23 22:31:36,60.14,-45.24,36.23,92,100,15.95
81,Sorland,NO,2020-12-23 22:31:36,67.67,12.69,38.34,96,100,8.1
82,East London,ZA,2020-12-23 22:31:37,-33.02,27.91,70.61,67,76,18.7
83,Saldanha,ZA,2020-12-23 22:31:37,-33.01,17.94,66.2,77,19,2.24
84,Bathsheba,BB,2020-12-23 22:31:37,13.22,-59.52,78.8,78,40,14.99
85,Corn Island,NI,2020-12-23 22:31:37,12.17,-83.04,81.57,80,7,19.91
86,Pangai,TO,2020-12-23 22:31:37,-19.8,-174.35,82.4,88,75,4.7
87,Mahebourg,MU,2020-12-23 22:31:37,-20.41,57.7,77.0,83,75,14.99
88,Katsuura,JP,2020-12-23 22:31:37,35.13,140.3,42.8,60,40,2.24
89,Pangnirtung,CA,2020-12-23 22:31:38,66.15,-65.71,-2.2,70,20,2.64
90,Matara,LK,2020-12-23 22:31:38,5.95,80.54,74.91,89,100,4.18
91,Bulgan,MN,2020-12-23 22:31:38,48.81,103.53,-0.44,81,2,3.71
92,Burnie,AU,2020-12-23 22:31:26,-41.07,145.92,57.0,62,2,11.01
93,Smithers,CA,2020-12-23 22:29:35,54.78,-127.17,24.8,85,90,4.65
94,Fortuna,US,2020-12-23 22:31:38,40.6,-124.16,61.0,47,1,3.36
95,Palafrugell,ES,2020-12-23 22:31:39,41.92,3.16,55.0,87,62,2.13
96,Tasiilaq,GL,2020-12-23 22:31:39,65.61,-37.64,28.4,92,100,26.4
